    -0.524853041246413, -0.51554907501443, -0.394114259270983, 
    -0.374378165290659, -0.384549048398027, -0.404627907073545, 
    -0.386519030377964, -0.367539650648429, -0.377339856089606, 
    -0.396622845713254, -0.383981932566616, -0.364631268839686, 
    -0.376803075705042, -0.358220226558334, -0.412590964447136, 
    -0.423407154314093, -0.404237184295151, -0.414599274800083, 
    -0.402273726977213, -0.394406678377673, -0.429713336919921, 
    -0.440869678772163, -0.420616756921949, -0.431275961110048, 
    -0.419031519103306, -0.410571745420289, -0.445526324753132, 
    -0.457015263785584, -0.435730938756677, -0.446685197180823, 
    -0.434601760443945, -0.425626634033385, -0.459880538357678, 
    -0.471776723778894, -0.449363122137673, -0.460769820081866, 
    -0.448580557899839, -0.43863058634642, -0.472814584417309, 
    -0.485141801652423, -0.461639645790377, -0.47353345374077, 
    -0.461256174542042, -0.450443901374749, -0.48410624009745, 
    -0.497036466286351, -0.472422634820141, -0.484925842538169, 
    -0.47170177906643, -0.460410492699785, -0.493912772155177, 
    -0.507465369042519, -0.48182275599804, -0.494946303663232, 
    -0.480833507426244, -0.469149624647194, -0.502275371519312, 
    -0.516454491675565, -0.489863584768995, -0.503610233874278, 
    -0.48856546664251, -0.476567450196605, -0.509214582796553, 
    -0.524039362983204, -0.496558017605099, -0.510947565357052, 
    -0.494911918160002, -0.482672686849113, -0.514624809043221, 
    -0.530231481380733, -0.501805309855405, -0.516968022642582, 
    -0.499385508792632, -0.487014837333429, -0.518660837173022, 
    -0.535146329408837, -0.505753332868223, -0.521790764858892, 
    -0.502540364669308, -0.490094161108899, -0.521448482203916, 
    -0.538982050035687, -0.508544474341171, -0.525672859508879, 
    -0.504223843967257, -0.491709440097249, -0.523253202711517, 
    -0.541883404765368, -0.510693726205307, -0.529278256762312, 
    -0.504623000657665, -0.492109195648301, -0.378240989184367, 
    -0.360184206751293, -0.369651204995466, -0.387976903495522, 
    -0.36940701385793, -0.352459188441269, -0.36167374016852, 
    -0.378841616232154, -0.368967681866461, -0.351350767284077, 
    -0.360374887239312, -0.343788552501221, -0.395022055612455, 
    -0.404974209846186, -0.385044609672435, -0.394636762393569, 
    -0.385698851514501, -0.376170566661409, -0.410411037161486, 
    -0.420680160777795, -0.399251834709559, -0.409170847977739, 
    -0.400711870490667, -0.389922928661057, -0.424590906895143, 
    -0.435180426427451, -0.4123340030278, -0.422596654851001, 
    -0.414726175576355, -0.402787807728016, -0.437430817389408, 
    -0.448469437793508, -0.424263441078643, -0.434959989343939, 
    -0.426973567895785, -0.414186416002592, -0.449030793176017, 
    -0.460552930046985, -0.435101585470724, -0.446265967953273, 
    -0.438122791310398, -0.424584398229775, -0.459257077448131, 
    -0.471378037276139, -0.444717668899608, -0.45645560596889, 
    -0.447559123632055, -0.433414865988558, -0.46820290995588, 
    -0.480934862714906, -0.453166183475635, -0.46549861839619, 
    -0.455851951089859, -0.441193455790174, -0.475884342280678, 
    -0.489228959108184, -0.460446682991805, -0.473379456474981, 
    -0.462932413363277, -0.447874330300602, -0.482304314809675, 
    -0.496279821010777, -0.466555472706806, -0.480105855898211, 
    -0.46877417085413, -0.453400567456729, -0.487369743878635, 
    -0.502093601910723, -0.471417013099656, -0.485684121079981, 
    -0.472989998040007, -0.457462805393091, -0.491201851920237, 
    -0.506769528391091, -0.475132533396522, -0.490214328879618, 
    -0.475996914295083, -0.460381287854048, -0.493893431071523, 
    -0.510478111354725, -0.477816927368839, -0.493919637411882, 
    -0.47760698823654, -0.461987798696144, -0.495696075609613, 
    -0.513345118172664, -0.479946368600752, -0.497411979583016, 
    -0.478047033046561, -0.462480757618489, -0.360231628425196, 
    -0.344710535032437, -0.353654106901154, -0.369375633880389, 
    -0.350675648113943, -0.336998904146154, -0.345858063933433, 
    -0.35966756509236, -0.351670553336091, -0.336630539991485, 
    -0.342391109161486, -0.328978753888429, -0.374394614453249, 
    -0.383658863667562, -0.362960850304838, -0.371998324418649, 
    -0.366022956271219, -0.355213321908187, -0.387160060280639, 
    -0.396775432521254, -0.374075128556181, -0.383427327845446, 
    -0.378124146027208, -0.365554756291351, -0.398934602054666, 
    -0.408944950503546, -0.384431931131689, -0.394195773502607, 
    -0.389461278683568, -0.375248026138884, -0.409819731452892, 
    -0.420254669631765, -0.39419773017162, -0.404363646749492, 
    -0.399877132675519, -0.384580732864358, -0.419798783847396, 
    -0.430687995151681, -0.403258346384659, -0.413862267299762, 
    -0.409386961157637, -0.393103459347831, -0.428783664883337, 
    -0.440180466183791, -0.411561043346256, -0.42260529524443, 
    -0.417785884496458, -0.400994167951475, -0.436741801150748, 
    -0.448673497174642, -0.418985448494419, -0.430503233973527, 
    -0.425179342399828, -0.407932970626304, -0.443600906452509, 
    -0.456109758129606, -0.425396809344241, -0.437460778013565, 
    -0.431417769038047, -0.413666616824983, -0.449362395704977, 
    -0.462474332298873, -0.430789585049825, -0.443438960475678, 
    -0.436586101396058, -0.418422597258581, -0.453994970130099, 
    -0.467781321441427, -0.435174455843717, -0.448453956412907, 
    -0.44051583151585, -0.422188361143265, -0.457565591151401, 
    -0.472113312282253, -0.438594945471087, -0.452588829565467, 
    -0.443347863356775, -0.424912654748961, -0.460129800495608, 
    -0.475603705054405, -0.441120261039897, -0.456020867199091, 
    -0.444934509116755, -0.426474570613991, -0.461905282747355, 
    -0.478351218869163, -0.443163406939674, -0.45929045815531, 
    -0.445459346625548, -0.427036355724038, -0.340701390837623, 
    -0.329899855577979, -0.338770915582344, -0.349683696308052, 
    -0.329589516310835, -0.323753301745038, -0.332909070633472, 
    -0.33857120515375, -0.33224496064345, -0.322231709478243, 
    -0.321662578010797, -0.315151252316417, -0.350322552158914, 
    -0.359429359546115, -0.336336330978747, -0.345426165623066, 
    -0.341828527249852, -0.32786724038965, -0.359608789730435, 
    -0.368922948373741, -0.343837507440528, -0.353032151025475, 
    -0.350835999084855, -0.335441123398138, -0.368571739788375, 
    -0.378217235724811, -0.351458007448773, -0.360917239496061, 
    -0.359259606611275, -0.34249185552276, -0.377239155485186, 
    -0.387217484209965, -0.359055239079985, -0.368787492667843, 
    -0.367645116584521, -0.349838744826428, -0.385386915441482, 
    -0.395760509388559, -0.366295506643851, -0.376390985259906, 
    -0.375291167688115, -0.356517957209976, -0.392970428447724, 
    -0.403725198858314, -0.373147483768262, -0.383576220276388, 
    -0.382576946620698, -0.363116280287509, -0.399811708006197, 
    -0.410989666308601, -0.379383464294418, -0.390194002460737, 
    -0.3889671158521, -0.368880657740777, -0.405790856039717, 
    -0.417444289525212, -0.384911401326306, -0.396127757517685, 
    -0.394424897139001, -0.374008348119563, -0.410854720334825, 
    -0.423029269572144, -0.389631086728641, -0.401304172051229, 
    -0.39894087642907, -0.37823792657122, -0.414993265520745, 
    -0.42774029752397, -0.393514995021593, -0.405700386257929, 
    -0.402516622468953, -0.381590995529669, -0.418230326980896, 
    -0.431631938104757, -0.396572179194866, -0.409358856690734, 
    -0.405110270403347, -0.384030237269508, -0.420612079811719, 
    -0.434809592520367, -0.398890325582748, -0.412433173319616, 
    -0.406666954060506, -0.385575300566627, -0.422305762950863, 
    -0.43734177544254, -0.400807408306931, -0.41539309272977, 
    -0.407269750459185, -0.386221723884092, -0.375803000170502, 
    -0.388572159489234, -0.373622417594996, -0.385762845750034, 
    -0.363256233746292, -0.361697013990008, -0.377395503157751, 
    -0.390832505438118, -0.363958500877385, -0.35162540719923, 
    -0.363661485887739, -0.349504031124464, -0.360972838987997, 
    -0.339790307373862, -0.338223277729997, -0.353411023960854, 
    -0.366271918146467, -0.34055012977524, -0.326239936762112, 
    -0.337434848892674, -0.32424508637134, -0.335006210966883, 
    -0.315235946591415, -0.313636524771264, -0.327739275942461, 
    -0.339408289911511, -0.31607026197341, -0.299907241105553, 
    -0.310290805975333, -0.297972249010633, -0.307990624586382, 
    -0.289685711276752, -0.288059585564167, -0.301570290934616, 
    -0.312544661676555, -0.290595920192677, -0.272552703055566, 
    -0.282018627387405, -0.270742413126428, -0.279959155496341, 
    -0.263240018895133, -0.261603883011535, -0.273961537173436, 
    -0.283715818209989, -0.264207256136882, -0.244403722101617, 
    -0.252973210193972, -0.242663083960916, -0.25103970626994, 
    -0.235964230379667, -0.234325355119137, -0.245937136524717, 
    -0.254886974743424, -0.23698729830601, -0.21541048899598, 
    -0.222999321685286, -0.213785704093641, -0.221278289633735, 
    -0.207937451154829, -0.206297108073012, -0.216738573118269, 
    -0.224455455478725, -0.209021690757812, -0.185771301406014, 
    -0.192403122716138, -0.184207393429769, -0.190795689246611, 
    -0.179254724590517, -0.177619717827028, -0.187211179926969, 
    -0.194023936214026, -0.180398423639912, -0.155448661337042, 
    -0.161093683976853, -0.15394823999053, -0.159660759518523, 
    -0.149820746084778, -0.148021624046726, -0.15678999575149, 
    -0.162372435162727, -0.151207556340253, -0.124692163491322, 
    -0.129358566226769, -0.123239643486811, -0.128049405008696, 
    -0.119908187560238, -0.117946024014973, -0.126130934119183, 
    -0.130720934111428, -0.121540934126939, -0.0936437926093317, 
    -0.0972070588437697, -0.0923727486818097, -0.096115552566032, 
    -0.0900349935015807, -0.0883253583083712, -0.0948696932164617, 
    -0.0982474872638763, -0.0914918991690471, -0.062416284351692, 
    -0.0648646192418666, -0.0613855839371712, -0.0640136021535933, 
    -0.0598820542235683, -0.0584352967408234, -0.0634645186319759, 
    -0.065774040416325, -0.0611549968476268, -0.0311746380333098, 
    -0.0324070388375234, -0.0305801525447808, -0.0319260206293657, 
    -0.0299863133048291, -0.0292597170918593, -0.0317563492445583, 
    -0.0328870202081625, -0.0306256782809542, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    -0.370740117695238, -0.382362947024422, -0.36710018407329, 
    -0.378290639341529, -0.359339853236438, -0.356110307969493, 
    -0.346783413348882, -0.357812279589195, -0.343387085079407, 
    -0.354062156062726, -0.335967623836638, -0.332889017216128, 
    -0.321679452801296, -0.332101824039045, -0.318502868602216, 
    -0.328667423358115, -0.311395942277103, -0.308389246723018, 
    -0.295556850128605, -0.305323109517432, -0.292602707391805, 
    -0.302199522841451, -0.285844962156504, -0.282928247597778, 
    -0.268514572744767, -0.277544123897751, -0.265812707388351, 
    -0.274735077129328, -0.259566841283729, -0.25686357497331, 
    -0.240621427433346, -0.248855553538884, -0.238179870313608, 
    -0.24635205033759, -0.232486897377053, -0.230023359654142, 
    -0.211930444583623, -0.219330677112108, -0.209748765791685, 
    -0.217125910015879, -0.204607173277463, -0.202349986072297, 
    -0.182538962230737, -0.189066144312573, -0.1806289182836, 
    -0.187154947401636, -0.176092113189444, -0.174059983578641, 
    -0.152508645614572, -0.158159718008608, -0.150914046245823, 
    -0.156545468657443, -0.146867118686925, -0.145276846744379, 
    -0.122022388670356, -0.126767552132884, -0.120738381062057, 
    -0.125441969318423, -0.117180918457647, -0.116052365004643, 
    -0.091318998556395, -0.0950658956811814, -0.090269037118335, 
    -0.0940202194370662, -0.0874951769286357, -0.0863934601601301, 
    -0.0605391557675869, -0.0632343207378672, -0.0597385338684189, 
    -0.0624879696648745, -0.0575415767448814, -0.0564707134143395, 
    -0.0301275283433068, -0.0315064135352754, -0.0296839895208228, 
    -0.0311062921433815, -0.0288109850343447, -0.028273333896989, 0, 0, 0, 0, 
    0, 0, -0.362731874627852, -0.373532475498624, -0.357654153865539, 
    -0.368121463524311, -0.352172635402645, -0.347374755553521, 
    -0.33937689727743, -0.349721325941872, -0.334754865395108, 
    -0.344828156813814, -0.329289399008511, -0.324874376040833, 
    -0.314821506976886, -0.324728800626153, -0.310618109891325, 
    -0.320328551085071, -0.305045459202362, -0.30092631946159, 
    -0.289244207638147, -0.298651775938873, -0.285446394188469, 
    -0.294723499582538, -0.279875007272131, -0.276092878273377, 
    -0.262754420374643, -0.271566212724864, -0.259316957756971, 
    -0.268083137085521, -0.253982706119503, -0.250426304148899, 
    -0.235429792107906, -0.243553164227236, -0.232352194528504, 
    -0.240498677201488, -0.227337426805299, -0.224034970637019, 
    -0.207346575951269, -0.214692515377193, -0.20467070008028, 
    -0.212059619221409, -0.200057500101757, -0.197202996221991, 
    -0.178582343940127, -0.185078669434089, -0.176316346437248, 
    -0.182854162086081, -0.172187303480761, -0.169811265024439, 
    -0.149199318100832, -0.154816765256833, -0.147318831352781, 
    -0.152985367302714, -0.143650698764132, -0.141595557976892, 
    -0.119367111726027, -0.124057801380778, -0.117881691667662, 
    -0.122613042665158, -0.114685819156661, -0.11296825814983, 
    -0.0893097121892551, -0.0929870549196506, -0.088282162330902, 
    -0.091928488414613, -0.0856975342004596, -0.0847333176446236, 
    -0.0591869545066884, -0.0618064183606448, -0.0585953479044199, 
    -0.0611175585832869, -0.0564593200581777, -0.0562642774934826, 
    -0.029426712991498, -0.0307663626393152, -0.0291227112346, 
    -0.030416757259463, -0.0282675789095178, -0.0281696422486523, 0, 0, 0, 0, 
    0, 0, -0.351989653000681, -0.36213849804019, -0.345797641718451, 
    -0.355694857269382, -0.342095723763282, -0.336029309400445, 
    -0.329666078209914, -0.339469611718251, -0.324130118984884, 
    -0.333747626952973, -0.320142622273079, -0.314675167185537, 
    -0.306075661561418, -0.315566083054566, -0.301173330425877, 
    -0.310537556991503, -0.296733038560611, -0.291814641490557, 
    -0.281428130109891, -0.290522603831521, -0.277134899338673, 
    -0.286144141632221, -0.272499447001683, -0.268194390153101, 
    -0.255723743868143, -0.264396945444351, -0.251934831849916, 
    -0.260603657625144, -0.247063599747121, -0.243041147927766, 
    -0.229163673167385, -0.237295900907683, -0.225848025192132, 
    -0.234042180538963, -0.220928979776237, -0.217220284366911, 
    -0.201896290259573, -0.209319420600329, -0.199040894632409, 
    -0.2065668951978, -0.194421449134935, -0.191093909635394, 
    -0.173967903230188, -0.180559870476019, -0.171568740784323, 
    -0.178277001455977, -0.167377493303654, -0.164458384446981, 
    -0.145443040570537, -0.151124040466557, -0.143530728642903, 
    -0.149286597317596, -0.139797538053204, -0.137581493871033, 
    -0.116463331481938, -0.121162162131815, -0.115013049637116, 
    -0.119735825410465, -0.111830041521688, -0.110343787307684, 
    -0.0872067116772646, -0.0908538145365323, -0.0860979815659817, 
    -0.0897958669687469, -0.0836912292105233, -0.082387242338248, 
    -0.0578499105944384, -0.0604043152419747, -0.0570643378781401, 
    -0.0596964105296996, -0.0553229021487994, -0.0542079010524121, 
    -0.0287621854634936, -0.0300645327147258, -0.0283471159680258, 
    -0.0297046159082277, -0.0276971206034445, -0.0271374754570581, 0, 0, 0, 
    0, 0, 0, -0.339337067329992, -0.348962626101542, -0.332644633879929, 
    -0.342113715210338, -0.329990441645626, -0.323285984492053, 
    -0.318428539604393, -0.327845369377467, -0.312601938954313, 
    -0.321948402273835, -0.309359561350113, -0.303380960534272, 
    -0.296186049784437, -0.305420481948709, -0.291155034222521, 
    -0.300397404737058, -0.28707409493041, -0.281685913405204, 
    -0.272841547414956, -0.281760098958734, -0.268571364008557, 
    -0.277533999119737, -0.264087399016062, -0.259350161594263, 
    -0.248294046034928, -0.256885357268099, -0.2447396995907, 
    -0.253373188388859, -0.239647020712427, -0.235642527975671, 
    -0.222820248856758, -0.230923555041793, -0.219918565281116, 
    -0.228034343009962, -0.214590877706338, -0.211372506761418, 
    -0.196547478842802, -0.203981388573717, -0.194181905938083, 
    -0.201619632009333, -0.189027265659318, -0.186423221280152, 
    -0.169556943378559, -0.17616496343976, -0.167658590629357, 
    -0.174256195721556, -0.162982995004292, -0.161024825927878, 
    -0.141879960117405, -0.147589072689965, -0.140326224452299, 
    -0.146066425350987, -0.136204532714101, -0.134416684349659, 
    -0.113699207314974, -0.118418007919693, -0.112466252498674, 
    -0.117244017070382, -0.109071931995937, -0.107464182270397, 
    -0.0851656050428642, -0.0888382526295428, -0.0843004166548299, 
    -0.0879931334236994, -0.0816117905355786, -0.0805815153323, 
    -0.0565035758591425, -0.0590797994822379, -0.0559852475361604, 
    -0.0585370242514593, -0.0539387708023081, -0.0534976758226169, 
    -0.0280906762396652, -0.0294065954308614, -0.0278233924354135, 
    -0.0291350226154869, -0.0270024087554464, -0.026781049925231, 0, 0, 0, 0, 
    0, 0, -0.326104240504029, -0.335424735422118, -0.319858737065026, 
    -0.329214844135827, -0.317024984030683, -0.310245609769165, 
    -0.307085074334853, -0.316350231395399, -0.301979929882633, 
    -0.311365092511767, -0.297991113094082, -0.29208599887534, 
    -0.28661311379076, -0.295778475511824, -0.282545644989535, 
    -0.291833726116354, -0.277409808273871, -0.272591144011025, 
    -0.264926513804558, -0.273765994231502, -0.261753388066094, 
    -0.270662394725997, -0.256273777768825, -0.252620087565054, 
    -0.241825088598335, -0.250322657317165, -0.239340327364291, 
    -0.247879262125813, -0.233268095927648, -0.230328774756203, 
    -0.217621697333028, -0.225577820042414, -0.215694148506429, 
    -0.223652628266706, -0.209742028318482, -0.20755973645464, 
    -0.192286991373701, -0.199632377030561, -0.190700564895916, 
    -0.198096925319155, -0.184888307627712, -0.182846010552464, 
    -0.166102366308618, -0.172662568070516, -0.164797636967188, 
    -0.171445838065267, -0.159593764345684, -0.157702816661896, 
    -0.139139376163573, -0.144823549351126, -0.138162271957038, 
    -0.14388937895246, -0.133482261753768, -0.132151919864344, 
    -0.111621531207721, -0.116310341755933, -0.110945335857276, 
    -0.115619445453209, -0.107041791971895, -0.106289866438285, 
    -0.0836947055674957, -0.0873239568183239, -0.083202750512133, 
    -0.0868288188947651, -0.0802168497141653, -0.0796024432058505, 
    -0.0555923386363164, -0.0581069650139508, -0.0552523929340642, 
    -0.0577815627834217, -0.0531925417722474, -0.0527192986065587, 
    -0.0276462512071535, -0.0289291022711229, -0.0274583136472489, 
    -0.0287623491561804, -0.0266279361025672, -0.026390471833181, 0, 0, 0, 0, 
    0, 0, -0.3148672616656, -0.32411014030096, -0.311739360223141, 
    -0.32118445997104, -0.305698608321572, -0.300759478050724, 
    -0.298384674019195, -0.307652651184465, -0.296561326933561, 
    -0.306032345316734, -0.289331902521176, -0.286061488757765, 
    -0.279892467062722, -0.289102379547584, -0.278654512563091, 
    -0.288076219299971, -0.270495614979606, -0.26786930556844, 
    -0.259800692920235, -0.268622047126046, -0.258912964469943, 
    -0.267911139066148, -0.251222050051619, -0.249277055661741, 
    -0.237902015995217, -0.246336316026709, -0.237260961624454, 
    -0.245824111112088, -0.229414547817282, -0.227962551801522, 
    -0.214662619962485, -0.222480034909518, -0.214224150449302, 
    -0.222111679456262, -0.20715316640261, -0.206218971940505, 
    -0.189931418588934, -0.197195892574517, -0.189633692257986, 
    -0.196934325263882, -0.182631135524171, -0.18192601983457, 
    -0.164234223289709, -0.170756586638506, -0.164046594733511, 
    -0.170575015015853, -0.157687147930021, -0.157221160437413, 
    -0.137756419424112, -0.143371435368479, -0.137623564650421, 
    -0.143241118001807, -0.132184875393098, -0.131829601312574, 
    -0.110667040064931, -0.115240696231806, -0.11057056168173, 
    -0.115147022763147, -0.106372571727822, -0.106131677096436, 
    -0.0830039221462432, -0.0865604316245042, -0.0829300327809979, 
    -0.0864942709286783, -0.0796464146971028, -0.0794446257616317, 
    -0.0551217032354499, -0.0576097861225007, -0.0550642281683363, 
    -0.0575646492692412, -0.0527238546178322, -0.0525622754138679, 
    -0.0274095923280212, -0.0286830688620524, -0.0273631786147816, 
    -0.0286551029388371, -0.0263927590126091, -0.0263116876167139, 0, 0, 0, 
    0, 0, 0, -0.0274549728801833, -0.0287183911222126, -0.0552087792817082, 
    -0.0576785842042641, -0.0264509052731787, -0.0528397293791776, 0, 0, 0, 
    -0.0275527774848572, -0.0288344077703528, -0.0554308081355454, 
    -0.0579199935599446, -0.0265066013058134, -0.0529507243553775, 0, 0, 0, 
    -0.0278055010460584, -0.0290417211931494, -0.0558863791326871, 
    -0.0583191836478238, -0.0268574471655819, -0.0536498801328824, 0, 0, 0, 
    -0.0280547273340837, -0.0292906081009331, -0.0564075825991721, 
    -0.0588265005703036, -0.0271237931985948, -0.0541806310708866, 0, 0, 0, 
